Ryan Reynolds:
1. https://www.imdb.com/name/nm0005351/
2. https://en.wikipedia.org/wiki/Ryan_Reynolds
3. http://tvinsider.com/people/ryan-reynolds/
4. https://www.latimes.com/entertainment-arts/story/2024-07-17/deadpool-ryan-reynolds-salary-screenwriters-on-set
5. https://people.com/how-ryan-reynolds-keeps-his-mental-health-from-spinning-out-of-control-8350489
6. https://www.thelist.com/1858383/ugly-truth-ryan-reynolds-reputation/

Justin Bieber:
1. https://media.allure.com/photos/5771abd92554df47220a70c7/master/w_500,h_603,c_limit/beauty-trends-blogs-daily-beauty-reporter-justin-bieber-grammys.jpg
2. https://www.forbes.com/sites/hughmcintyre/2025/08/13/justin-biebers-new-single-enjoys-its-biggest-week-yet/
3. https://jbprinceofpop.wordpress.com/2015/05/21/newly-released-photos-of-justin-biebers-seventeen-magzine-photoshoot/
4. https://www.imdb.com/name/nm3595501/
5. https://in.pinterest.com/pin/398216792025160014/
6. https://www.rollingstone.com/music/music-news/justin-bieber-update-ramsey-hunt-syndrome-facial-paralysis-1234697814/
